NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.7150, grad_fn=<AddBackward0>)
tensor(11.8992, grad_fn=<AddBackward0>)
tensor(12.8218, grad_fn=<AddBackward0>)
tensor(14.6155, grad_fn=<AddBackward0>)
tensor(13.9709, grad_fn=<AddBackward0>)
tensor(12.5906, grad_fn=<AddBackward0>)
tensor(13.8408, grad_fn=<AddBackward0>)
tensor(14.5015, grad_fn=<AddBackward0>)
tensor(12.8796, grad_fn=<AddBackward0>)
tensor(13.2701, grad_fn=<AddBackward0>)
tensor(11.8006, grad_fn=<AddBackward0>)
tensor(11.8899, grad_fn=<AddBackward0>)
tensor(11.5811, grad_fn=<AddBackward0>)
tensor(12.9830, grad_fn=<AddBackward0>)
tensor(13.2742, grad_fn=<AddBackward0>)
tensor(12.9434, grad_fn=<AddBackward0>)
tensor(14.4451, grad_fn=<AddBackward0>)
tensor(14.6058, grad_fn=<AddBackward0>)
tensor(14.5917, grad_fn=<AddBackward0>)
tensor(13.2175, grad_fn=<AddBackward0>)
tensor(14.2205, grad_fn=<AddBackward0>)
tensor(14.2171, grad_fn=<AddBackward0>)
tensor(12.9538, grad_fn=<AddBackward0>)
tensor(13.0276, grad_fn=<AddBackward0>)
tensor(14.5990, grad_fn=<AddBackward0>)
tensor(11.7188, grad_fn=<AddBackward0>)
tensor(12.6472, grad_fn=<AddBackward0>)
tensor(12.7677, grad_fn=<AddBackward0>)
tensor(13.3264, grad_fn=<AddBackward0>)
tensor(14.8771, grad_fn=<AddBackward0>)
tensor(12.5670, grad_fn=<AddBackward0>)
tensor(11.5521, grad_fn=<AddBackward0>)
tensor(12.1593, grad_fn=<AddBackward0>)
tensor(14.4075, grad_fn=<AddBackward0>)
tensor(13.0383, grad_fn=<AddBackward0>)
tensor(14.4193, grad_fn=<AddBackward0>)
tensor(14.2493, grad_fn=<AddBackward0>)
tensor(12.5542, grad_fn=<AddBackward0>)
tensor(13.7139, grad_fn=<AddBackward0>)
tensor(14.1787, grad_fn=<AddBackward0>)
tensor(13.0481, grad_fn=<AddBackward0>)
tensor(13.6836, grad_fn=<AddBackward0>)
tensor(14.1281, grad_fn=<AddBackward0>)
